-71.1846,42.2882,12.548242903266024
-71.1202,42.2602,12.729055978821812
-71.1202,42.263,12.689046570921072
-71.1202,42.2658,12.809971304823627
-71.1202,42.2686,13.333167732345245
-71.1202,42.2714,12.765867689107028
-71.1202,42.2742,12.840573246657312
-71.1202,42.277,13.104350334512993
-71.1202,42.2798,13.253381319840042
-71.1202,42.2826,12.969118953469787
-71.1202,42.2854,13.000170106350545
-71.1202,42.2882,14.30503031513583
-71.1202,42.291,14.406644428570731
-71.1202,42.2938,13.567904946807289
-71.1202,42.2966,13.673518988960826
-71.1202,42.2994,13.815843835754395
-71.1202,42.305,13.327943592337949
-71.1202,42.3078,13.64045463838708
-71.1202,42.3106,13.576393559415948
-71.1202,42.3134,13.822811838625746
-71.1202,42.319,15.772092135669306
-71.1202,42.3526,18.11288284087565
-71.1202,42.3554,13.399995114002609
-71.1202,42.3582,15.790937899518898
-71.1202,42.361,14.24071293175547
-71.1202,42.3638,17.478474589660546
-71.1202,42.3666,17.334047914182776
-71.1174,42.2462,12.807208775633656
-71.1174,42.249,13.097448671187477
-71.1174,42.2518,12.960741877913094
-71.1174,42.2546,13.281558455690561
-71.1174,42.2574,12.831193391410167
-71.1174,42.2602,13.01099969355013
-71.1174,42.263,13.697009354039022
-71.1174,42.2658,13.044399726505892
-71.1174,42.2686,12.625319125830432
-71.1174,42.2714,12.68944671796832
-71.1174,42.2742,13.243096226967483
-71.1174,42.277,13.468796096475259
-71.1174,42.2798,12.887311892419305
-71.1174,42.2826,12.884307356604475
-71.1174,42.2854,12.79302881995103
-71.1174,42.2882,12.924346102949404
-71.1174,42.291,13.126095705918356
-71.1174,42.2938,13.305300129542202
-71.1174,42.2966,13.29483224171559
-71.1174,42.2994,16.58413006459552
-71.1174,42.3022,13.850319079171099
-71.1174,42.305,13.358634222818184
-71.1174,42.3078,13.448697517874766
-71.1174,42.3106,13.781005194266733
-71.1174,42.3134,13.84814983182093
-71.1174,42.3162,14.01088543713087
-71.1174,42.319,14.006079263346304
-71.1174,42.3218,18.09969693989687
-71.1174,42.3526,18.723604445397974
-71.1174,42.361,16.91797240958233
-71.1146,42.2462,12.75665798551284
-71.1146,42.249,12.857451080725783
-71.1146,42.2518,12.917048232609952
-71.1146,42.2546,12.869351727140682
-71.1146,42.2574,12.392577611370656
-71.1146,42.2602,13.100505002141885
-71.1146,42.263,12.704177704886783
-71.1146,42.2658,12.603288913025803
-71.1146,42.2686,12.6112929320053
-71.1146,42.2714,13.28349534551568
-71.1146,42.2742,14.023889649077518
-71.1146,42.277,14.47070754236674
-71.1146,42.2798,12.643486454114273
-71.1146,42.2826,12.945237049832516
-71.1146,42.2854,12.827434859607845
-71.1146,42.2882,12.874460212944449
-71.1146,42.291,12.978857418559071
-71.1146,42.2938,13.261690889353048
-71.1146,42.2966,13.133411975391725
-71.1146,42.2994,13.385287700394379
-71.1146,42.3022,13.875773123295943
-71.1146,42.305,14.497517434110486
-71.1146,42.3078,14.459195045240529
-71.1146,42.3106,13.950281806649512
-71.1146,42.3134,13.750201213502933
-71.1146,42.3162,14.261277479607735
-71.1146,42.319,14.166922586116316
-71.1146,42.3218,13.916598399914529
-71.1146,42.3246,15.375151269926286
-71.1146,42.3526,16.58994757106167
-71.1118,42.249,12.752409625604624
-71.1118,42.2518,12.735813612315745
-71.1118,42.2546,12.802488637130347
-71.1118,42.2574,12.791760272573143
-71.1118,42.263,12.836853758280867
-71.1118,42.2658,12.607669817693154
-71.1118,42.2686,12.78125418552718
-71.1118,42.2714,12.430698175095024
-71.1118,42.2742,12.395831235850688
-71.1118,42.277,16.377663701969954
-71.1118,42.2798,12.373703486914124
-71.1118,42.2826,14.217559310654462
-71.1118,42.2854,13.679306689893288
-71.1118,42.2882,12.949260290559357
-71.1118,42.291,12.94822160807856
-71.1118,42.2938,13.115540152056203
-71.1118,42.2966,12.865404477595389
-71.1118,42.2994,13.098923938859214
-71.1118,42.3022,14.140720252445261
-71.1118,42.305,13.155815120328882
-71.1118,42.3078,13.483326216615731
-71.1118,42.3106,13.84572547205246
-71.1118,42.3134,13.636287024608917
-71.1118,42.3162,13.482348269416104
-71.1118,42.319,13.532003794325163
-71.1118,42.3218,14.044258375998316
-71.1118,42.3246,14.322683277993876
-71.1118,42.3274,16.452590934695312
-71.1118,42.3302,14.332649922341652
-71.1118,42.333,15.035396857760395
-71.109,42.263,13.20503253125158
-71.109,42.2658,12.472316736365386
-71.109,42.2686,12.230114640010411
-71.109,42.2714,12.45095032281146
-71.109,42.2742,12.5770427195988
-71.109,42.2854,13.654754461679932
-71.109,42.2882,13.564270769754872
-71.109,42.291,10.289883097923942
-71.109,42.2994,12.875780206585034
-71.109,42.3022,14.22465776769723
-71.109,42.305,14.048235111352541
-71.109,42.3078,13.000263934186652
-71.109,42.3106,13.630498592812405
-71.109,42.3134,13.532938428321573
-71.109,42.3162,13.604019219098717
-71.109,42.319,13.617325525700224
-71.109,42.3218,13.375466106548096
-71.109,42.3246,13.13983879821354
-71.109,42.3274,18.154853719617524
-71.109,42.3302,16.446863528982817
-71.109,42.333,16.044108140394965
-71.109,42.3358,17.317909642929386
-71.109,42.3386,18.053490929749405
-71.109,42.3414,16.89928026526491
-71.1062,42.263,13.055540428257226
-71.1062,42.2658,12.332741111158313
-71.1062,42.2686,12.552245762819883
-71.1062,42.2714,12.363615623255573
-71.1062,42.2742,12.527375461003807
-71.1062,42.277,12.599611056645182
-71.1062,42.2826,17.01706116422362
-71.1062,42.2854,12.617339075202425
-71.1062,42.2882,13.942275358755772
-71.1062,42.2938,17.965002810171626
-71.1062,42.2994,13.70327087947404
-71.1062,42.3022,13.34031480628225
-71.1062,42.305,13.006112928364791
-71.1062,42.3078,12.967738398840696
-71.1062,42.3106,12.952904751063986
-71.1062,42.3134,13.251422283354295
-71.1062,42.3162,13.376279009742106
-71.1062,42.319,13.445351661564512
-71.1062,42.3218,13.590966575955143
-71.1062,42.3246,13.136371775637683
-71.1062,42.3274,15.669454276228665
-71.1062,42.3302,13.552615635438748
-71.1062,42.333,14.080664831558124
-71.1062,42.3358,19.01104392129673
-71.1062,42.3386,19.242961589533312
-71.1062,42.3414,16.660513224959097
-71.1062,42.347,14.638609983635105
-71.1062,42.3498,16.111901149589183
-71.1034,42.2602,12.513572351167946
-71.1034,42.263,12.938112431123175
-71.1034,42.2658,12.409881500867591
-71.1034,42.2686,12.527517428052374
-71.1034,42.2714,12.331870672795242
-71.1034,42.2742,11.750208579838157
-71.1034,42.277,13.652651417148506
-71.1034,42.2798,15.386457091216402
-71.1034,42.2854,15.582974730453227
-71.1034,42.291,15.202067384637068
-71.1034,42.3022,14.09327486153274
-71.1034,42.305,14.286940388451352
-71.1034,42.3078,14.25753081052118
-71.1034,42.3106,13.247854301150763
-71.1034,42.3134,13.677848024869776
-71.1034,42.3162,13.11109824337616
-71.1034,42.319,13.542083220480167
-71.1034,42.3218,13.226790788682706
-71.1034,42.3246,16.665416070719214
-71.1034,42.3274,13.179956939609049
-71.1034,42.3302,14.035387943064796
-71.1034,42.333,14.294425445730536
-71.1034,42.3358,19.44177888258782
-71.1034,42.3386,18.503489986160826
-71.1034,42.3414,18.498685684480325
-71.1034,42.3442,17.807907556844103
-71.1034,42.347,14.710924015315708
-71.1034,42.3498,15.018141708327075
-71.1006,42.263,12.728106023578041
-71.1006,42.2658,12.571898015036778
-71.1006,42.2686,13.556500535972903
-71.1006,42.2714,12.655900140234582
-71.1006,42.2742,12.148577193475077
-71.1006,42.277,12.167277365676835
-71.1006,42.2798,11.656996948498668
-71.1006,42.2826,10.236381967809457
-71.1006,42.2854,17.00881064073134
-71.1006,42.2882,17.61208829303213
-71.1006,42.291,17.878586306708645
-71.1006,42.2994,18.41077585206683
-71.1006,42.3078,13.57586875260396
-71.1006,42.3106,13.320194740669281
-71.1006,42.3134,13.358438311210751
-71.1006,42.3162,13.207784073990396
-71.1006,42.319,14.10777729731891
-71.1006,42.3218,13.879705136031637
-71.1006,42.3246,16.667757684875987
-71.1006,42.3274,13.392335381630248
-71.1006,42.3302,13.716157790630142
-71.1006,42.333,15.11395009558442
-71.1006,42.3358,17.534696491683217
-71.1006,42.3386,17.88671861348498
-71.1006,42.3414,15.25245525681938
-71.1006,42.3442,15.48198723263591
-71.1006,42.347,16.495914635821038
-71.1006,42.3498,15.696787828054479
-71.0978,42.263,12.643212585588502
-71.0978,42.2658,12.614330950478719
-71.0978,42.2686,14.505294675970399
-71.0978,42.2714,12.51653650047024
-71.0978,42.2742,12.53555623261571
-71.0978,42.277,12.632508756806294
-71.0978,42.2798,12.521423560617169
-71.0978,42.2826,12.700015036794397
-71.0978,42.2854,12.660573197969441
-71.0978,42.2882,14.444225878364831
-71.0978,42.3106,13.251811444591215
-71.0978,42.3134,13.306614926932129
-71.0978,42.3162,13.289933290101711
-71.0978,42.319,14.429245834540367
-71.0978,42.3218,13.77191396781107
-71.0978,42.3246,12.410342219036087
-71.0978,42.3274,13.28198607140362
-71.0978,42.3302,13.399646735501957
-71.0978,42.333,14.756934601615152
-71.0978,42.3358,16.154947541434453
-71.0978,42.3386,15.57862318642338
-71.0978,42.3414,15.267307464037787
-71.0978,42.3442,16.08587653898628
-71.0978,42.347,15.829862876173204
-71.0978,42.3498,15.21837690455065
-71.095,42.2686,13.43289579542557
-71.095,42.2714,12.779727944824769
-71.095,42.2742,12.983937646068108
-71.095,42.277,12.717574604632414
-71.095,42.2798,12.934399642892856
-71.095,42.2826,13.085464680262527
-71.095,42.2854,12.824101239134768
-71.095,42.2882,14.65750702814454
-71.095,42.291,14.106028517249843
-71.095,42.2938,13.378941704804776
-71.095,42.3022,19.62743597373987
-71.095,42.3106,15.240809262677395
-71.095,42.3134,13.522450233795272
-71.095,42.3162,13.01574775918923
-71.095,42.319,15.236296978612602
-71.095,42.3218,13.445129804125878
-71.095,42.3246,12.632566826328828
-71.095,42.3274,12.751204589407012
-71.095,42.3302,15.652973710463764
-71.095,42.333,12.751479944954236
-71.095,42.3358,17.415989942959605
-71.095,42.3386,17.491821824751934
-71.095,42.3414,17.259241268977554
-71.095,42.3442,15.493104354027535
-71.095,42.347,15.995216299192462
-71.095,42.3498,15.06453746515683
-71.0922,42.2686,13.679254062761132
-71.0922,42.2714,13.361174969961457
-71.0922,42.2742,13.419018917595219
-71.0922,42.277,13.304437089634543
-71.0922,42.2798,12.97185661565356
-71.0922,42.2826,13.011013737031481
-71.0922,42.2854,12.767389287779782
-71.0922,42.2882,13.151307196315162
-71.0922,42.291,13.165418989277976
-71.0922,42.2938,14.446544573830465
-71.0922,42.2966,15.036446756894817
-71.0922,42.3106,13.33461752436796
-71.0922,42.3134,13.315539164210694
-71.0922,42.3162,13.195950590798336
-71.0922,42.319,13.084952809948348
-71.0922,42.3218,12.283899900900577
-71.0922,42.3246,13.627194179189265
-71.0922,42.3274,12.804659630602236
-71.0922,42.3302,13.958000356065753
-71.0922,42.333,15.764330754435672
-71.0922,42.3358,15.34724399241011
-71.0922,42.3386,18.73051854634747
-71.0922,42.3414,15.373702277876342
-71.0922,42.3442,14.83756572391023
-71.0922,42.347,15.607222118637326
-71.0922,42.3498,15.82032014408121
-71.0894,42.2714,12.640406138612507
-71.0894,42.2742,12.35671372047658
-71.0894,42.277,13.220234426325888
-71.0894,42.2798,12.98295368877001
-71.0894,42.2826,12.786386100237687
-71.0894,42.2854,12.809209070463696
-71.0894,42.2882,12.465804686192385
-71.0894,42.291,13.040874094533457
-71.0894,42.2938,13.522294400673855
-71.0894,42.2966,14.284971412815992
-71.0894,42.3078,14.952160295902427
-71.0894,42.3106,13.240930342744566
-71.0894,42.3134,12.992598027188505
-71.0894,42.3162,12.781401235366177
-71.0894,42.319,12.891727642900447
-71.0894,42.3218,13.523195547788765
-71.0894,42.3246,12.90966737567538
-71.0894,42.3274,12.779792680479016
-71.0894,42.3302,12.954818055220649
-71.0894,42.333,16.83783510203007
-71.0894,42.3358,16.628970455333107
-71.0894,42.3386,19.941006738805328
-71.0894,42.3414,16.126309779113836
-71.0894,42.3442,15.447426616813091
-71.0894,42.347,15.152566225664055
-71.0894,42.3498,15.192201121775062
-71.0866,42.2714,12.796553489318644
-71.0866,42.2742,12.857520710900861
-71.0866,42.277,14.047493969945272
-71.0866,42.2798,12.98112618070977
-71.0866,42.2826,12.937474862123027
-71.0866,42.2854,12.463106678642522
-71.0866,42.2882,12.635166582220279
-71.0866,42.291,12.79330360049857
-71.0866,42.2938,13.381543089383397
-71.0866,42.2966,13.102524812688214
-71.0866,42.2994,13.072343623452777
-71.0866,42.3022,14.421437248762947
-71.0866,42.305,13.417927492284539
-71.0866,42.3078,13.292072929143304
-71.0866,42.3106,13.430015641237643
-71.0866,42.3134,12.861226937574974
-71.0866,42.3162,13.618477913092091
-71.0866,42.319,13.688103110346319
-71.0866,42.3218,13.619902480767728
-71.0866,42.3246,13.369764727091095
-71.0866,42.3274,13.611426308028085
-71.0866,42.3302,13.424652249245263
-71.0866,42.333,15.12623254829889
-71.0866,42.3358,14.086822426323982
-71.0866,42.3386,16.252072719254684
-71.0866,42.3414,15.068027882846343
-71.0866,42.3442,15.942644478083231
-71.0866,42.347,15.211614611450461
-71.0866,42.3498,15.021870181898358
-71.0866,42.3526,15.020545205231953
-71.0838,42.2714,12.863946898402583
-71.0838,42.2742,15.272769179439859
-71.0838,42.277,12.8381291178497
-71.0838,42.2798,12.775131286702244
-71.0838,42.2826,12.454767335105046
-71.0838,42.2854,12.374346106473636
-71.0838,42.2882,12.305606846129761
-71.0838,42.291,17.83208918378037
-71.0838,42.2938,12.66297236007477
-71.0838,42.2966,13.179112332088565
-71.0838,42.2994,12.855132673404658
-71.0838,42.3022,12.799493132832197
-71.0838,42.305,13.094808988202507
-71.0838,42.3078,13.32563820268616
-71.0838,42.3106,13.04094164788853
-71.0838,42.3134,12.86348700683029
-71.0838,42.3162,13.918423755063737
-71.0838,42.319,13.37760999965239
-71.0838,42.3218,12.674054906731044
-71.0838,42.3246,12.897744989052441
-71.0838,42.3274,13.572432068560381
-71.0838,42.3302,14.042084783298268
-71.0838,42.333,13.835354881069843
-71.0838,42.3358,13.915553055465367
-71.0838,42.3386,15.521525776352098
-71.0838,42.3414,14.879917505870761
-71.0838,42.3442,15.765207606473934
-71.0838,42.347,17.32981609094498
-71.0838,42.3498,15.292825977003462
-71.0838,42.3526,15.050823792729348
-71.081,42.2714,14.096688341497726
-71.081,42.2742,14.729047501641809
-71.081,42.277,17.092479438139684
-71.081,42.2798,12.838799796438519
-71.081,42.2826,12.846143799931562
-71.081,42.2854,12.796728854573235
-71.081,42.2882,12.302737903745133
-71.081,42.291,16.844239890930787
-71.081,42.2938,12.602506054758893
-71.081,42.2966,13.113993712429847
-71.081,42.2994,12.785674450640837
-71.081,42.3022,12.803221661477071
-71.081,42.305,13.468230404133633
-71.081,42.3078,14.498327806107683
-71.081,42.3106,12.771586805062096
-71.081,42.3134,12.691852530224631
-71.081,42.3162,12.4570965272724
-71.081,42.319,13.45112602579845
-71.081,42.3218,13.388112593632549
-71.081,42.3246,12.784340378667524
-71.081,42.3274,13.354456661194797
-71.081,42.3302,14.386126268994248
-71.081,42.333,13.520871054672487
-71.081,42.3358,17.25699178937276
-71.081,42.3386,14.718080638617925
-71.081,42.3414,14.436340356711943
-71.081,42.3442,15.015438660166394
-71.081,42.347,18.326545974083047
-71.081,42.3498,15.808453976908037
-71.081,42.3526,15.143695698772792
-71.0782,42.2714,13.030255278577089
-71.0782,42.2742,12.658827856934519
-71.0782,42.277,13.118733577304443
-71.0782,42.2798,12.769504906478861
-71.0782,42.2826,12.757396246726781
-71.0782,42.2854,12.656762182888777
-71.0782,42.2882,12.38726256409455
-71.0782,42.291,13.525583664756377
-71.0782,42.2938,12.553800475456171
-71.0782,42.2966,12.445172092758696
-71.0782,42.2994,12.546518400501677
-71.0782,42.3022,12.539455591393262
-71.0782,42.305,13.16462372041989
-71.0782,42.3078,12.907901573897568
-71.0782,42.3106,12.874236116936036
-71.0782,42.3134,12.722660413136365
-71.0782,42.3162,12.65094249929065
-71.0782,42.319,12.413054131453572
-71.0782,42.3218,12.735175337714086
-71.0782,42.3246,12.821291929945186
-71.0782,42.3274,13.146588911683523
-71.0782,42.3302,14.663197303764704
-71.0782,42.333,15.266480126948228
-71.0782,42.3358,15.329305601759255
-71.0782,42.3386,14.010739743410003
-71.0782,42.3414,14.670594746117313
-71.0782,42.3442,14.743721984455583
-71.0782,42.347,16.181482560026435
-71.0782,42.3498,16.524094563854177
-71.0782,42.3526,15.321591132225345
-71.0782,42.3554,15.548068350841966
-71.0782,42.3834,13.559272876676006
-71.0754,42.2714,13.100065044674498
-71.0754,42.2742,12.977758845450294
-71.0754,42.277,12.783788691220272
-71.0754,42.2798,12.812415399825474
-71.0754,42.2826,12.8442399945441
-71.0754,42.2854,14.690886156511192
-71.0754,42.2882,12.60423137695588
-71.0754,42.291,13.001498122674153
-71.0754,42.2938,12.655204374426495
-71.0754,42.2966,12.822107130597907
-71.0754,42.2994,12.71091954519366
-71.0754,42.3022,12.932934755484032
-71.0754,42.305,13.168541243603688
-71.0754,42.3078,13.111529165376592
-71.0754,42.3106,13.138638894878117
-71.0754,42.3134,12.960094894483369
-71.0754,42.3162,12.41596135617281
-71.0754,42.319,12.435425809745125
-71.0754,42.3218,12.158283271028658
-71.0754,42.3246,12.584175042325482
-71.0754,42.3274,12.984002346431659
-71.0754,42.3302,12.91905797471067
-71.0754,42.333,14.804506081681591
-71.0754,42.3358,14.090168014510395
-71.0754,42.3386,14.42571316781296
-71.0754,42.3414,14.902983809377554
-71.0754,42.3442,14.550902956581213
-71.0754,42.347,15.943162598912497
-71.0754,42.3498,17.954958623950958
-71.0754,42.3526,15.411005400212254
-71.0754,42.3554,15.56712011258852
-71.0754,42.3806,13.806033037818505
-71.0754,42.3834,13.642148742541792
-71.0754,42.3862,13.561900218784896
-71.0754,42.389,15.239570246754518
-71.0726,42.2714,13.653613983782854
-71.0726,42.2742,12.791817168198993
-71.0726,42.277,12.887321192276728
-71.0726,42.2798,12.853896697371527
-71.0726,42.2826,12.910204356595424
-71.0726,42.2854,13.15024230968776
-71.0726,42.2882,13.186914148466869
-71.0726,42.291,13.239948763899774
-71.0726,42.2938,12.944850190237355
-71.0726,42.2966,12.928572210684061
-71.0726,42.2994,12.827621039833295
-71.0726,42.3022,12.685937762353152
-71.0726,42.305,13.64752773375556
-71.0726,42.3078,12.241037520566032
-71.0726,42.3106,13.406508413449876
-71.0726,42.3134,12.785874033840676
-71.0726,42.3162,12.82052659089087
-71.0726,42.319,12.461655210698144
-71.0726,42.3218,12.73208607916309
-71.0726,42.3246,12.456671732545429
-71.0726,42.3274,12.865976253624712
-71.0726,42.3302,13.356021430430399
-71.0726,42.333,16.37722434472752
-71.0726,42.3358,18.740737267834135
-71.0726,42.3386,15.659367414876863
