11384,Dartmouth St @ Back Bay Sta,42.34735,-71.075727
Back Bay,Back Bay,42.347487,-71.075399
1395,Dartmouth St @ Appleton St,42.345156,-71.074969
178,Saint James Ave @ Dartmouth St,42.349373,-71.076911
70154,Copley - Inbound,42.349974,-71.077447
71855,Stuart St @ Dartmouth St,42.348245,-71.076218
173,Saint James Ave @ Clarendon St,42.349935,-71.074649
1384,Dartmouth St @ Appleton St,42.345018,-71.074771
1396,Dartmouth St @ Tremont St,42.342885,-71.073849
1246,Tremont St @ Union Pk,42.343673,-71.072264
1236,Tremont St @ Waltham St,42.343873,-71.071653
143,Boylston St @ Clarendon St,42.350593,-71.075289
171,Berkeley St @ Columbus Ave,42.348569,-71.071717
1247,Tremont St @ Dartmouth St,42.34291,-71.07369
1382,43 W Dedham St,42.342067,-71.072922
1233,Tremont St @ W Newton St,42.341236,-71.076653
1381,W Dedham St @ Washington St,42.340934,-71.071104
1235,Tremont St @ W Dedham St,42.342666,-71.073943
1397,Opp 43 W Dedham St,42.341924,-71.072923
36539,E Berkeley @ Tremont St,42.345255,-71.069716
1398,W Dedham St @ Washington St,42.340883,-71.071385
1237,Tremont St @ E Berkeley St,42.345145,-71.069868
11245,Tremont St @ Berkeley St,42.345466,-71.0698
144,Boylston St @ Berkeley St,42.351181,-71.073168
36540,Berkeley St @ Chandler St,42.346859,-71.070848
177,Saint James Ave @ Arlington St,42.351039,-71.070502
147,Herald St @ Tremont St,42.347374,-71.068436
1383,Dartmouth St @ Tremont St,42.342976,-71.07376
1234,Tremont St @ W Brookline St,42.341887,-71.075413
1789,Washington St @ Mystic St,42.340389,-71.071195
5093,Washington St @ Union Pk,42.341308,-71.069417
1248,Tremont St @ Pembroke St,42.341738,-71.075917
1232,Tremont St @ W Concord St,42.340407,-71.078156
11158,Harrison Ave @ E Brookline St,42.338393,-71.070917
5099,Washington St opp Savoy St,42.342225,-71.067903
9421,E Newton St @ Washington St,42.33882,-71.073503
5095,Washington St @ E Berkeley St,42.343824,-71.065927
5094,Washington St @ Perry St,42.342695,-71.067065
21158,Harrison Ave. opp Plympton St,42.339855,-71.069091
168,Tremont St @ Appleton St,42.346699,-71.069114
1238,Tremont St @ Herald St,42.347363,-71.068607
5098,Washington St @ E Berkeley St,42.343809,-71.066075
1239,Tremont St @ Marginal St,42.34818,-71.067595
146,Arlington St @ Isabella St,42.34881,-71.069533
70156,Arlington - Inbound,42.351902,-71.070893
145,Arlington St @ Saint James Ave,42.351105,-71.070442
9983,Stuart St @ Charles St S,42.351039,-71.066798
1242,Tremont St @ Charles St S,42.348777,-71.066481
49003,Washington St @ Herald St,42.346457,-71.064695
8281,285 Tremont St,42.349606,-71.065439
1249,Tremont St @ Rutland Sq,42.341006,-71.077301
1250,Tremont St @ Worcester St,42.340187,-71.078787
1788,Washington St @ E Newton St,42.338763,-71.073677
5091,E Newton St @ Harrison Ave,42.337629,-71.072068
5100,Washington St @ Union Pk,42.340497,-71.071317
1231,Tremont St @ W Springfield St,42.339584,-71.079623
87,Massachusetts Ave @ Tremont St,42.339459,-71.080362
88,Massachusetts Ave @ Columbus Ave,42.340606,-71.081617
1230,Tremont St @ Northampton St,42.338746,-71.081156
15176,Washington St @ Worcester St,42.337353,-71.075909
10015,Harrison Ave @ E Newton St,42.337402,-71.072162
19402,Washington St @ W Newton St,42.338788,-71.073825
10006,Albany St opp E Newton St,42.335814,-71.070135
15094,Washington St @ Savoy St,42.342008,-71.067929
36541,E Berkeley St @ Washington St,42.343936,-71.065793
36538,E Berkeley St @ Harrison Ave,42.3435,-71.064276
1787,Washington St @ Worcester St,42.337524,-71.075479
1790,Harrison Ave @ Worcester Sq,42.335883,-71.074011
148,Herald St @ Washington St,42.346575,-71.064724
10008,Albany St opp Randolph St,42.339915,-71.064356
10007,540 Albany St opp Wareham St,42.338372,-71.066556
15095,Washington St @ Herald St,42.345906,-71.064718
11481,Herald St @ Harrison Ave,42.346301,-71.063361
70016,Tufts Medical Center - Outbound,42.349662,-71.063917
1241,Charles St S @ Park Plaza,42.351748,-71.067101
9980,Charles St @ Beacon St,42.356083,-71.06926
91856,Stuart St @ Tremont St,42.351136,-71.064763
place-boyls,Boylston,42.35302,-71.06459
6542,Kneeland St @ Washington St,42.350845,-71.062868
1251,Tremont St @ W Springfield St,42.339703,-71.079768
84,Massachusetts Ave @ Tremont St,42.339074,-71.080299
83,Massachusetts Ave @ Columbus Ave,42.340624,-71.081947
5090,88 E Newton St,42.336679,-71.070973
15088,Harrison Ave opp. East Springfield St.,42.335445,-71.074414
1253,Tremont St @ Douglas Pk,42.337824,-71.083178
1252,Tremont St @ Northampton St,42.338955,-71.081129
11228,Tremont St @ Lenox St,42.337782,-71.083038
187,Massachusetts Ave @ Massachusetts Ave Station,42.341512,-71.083423
89,Massachusetts Ave @ St Botolph St,42.342303,-71.084121
59,Massachusetts Ave @ Washington St,42.336295,-71.076941
55,Washington St @ Massachusetts Ave,42.336361,-71.077214
58,Massachusetts Ave @ Harrison Ave,42.334948,-71.074931
5089,91 E Concord St,42.33556,-71.072264
25089,Albany St @ Boston Medical Ctr,42.334406,-71.072308
57,Massachusetts Ave @ Albany St,42.333825,-71.073541
856,Massachusetts Ave @ Albany St,42.333539,-71.073689
854,Massachusetts Ave @ Harrison Ave,42.334748,-71.07511
10014,Albany St opp Boston Medical,42.33434,-71.07222
10005,Albany St opp E Concord St,42.335017,-71.07128
10590,Massachusetts Ave @ Washington St,42.336621,-71.076956
10013,Albany St @ E Dedham St,42.337556,-71.067875
10012,Albany St @ Wareham St,42.338361,-71.066667
10011,Albany St @ Randolph St,42.340162,-71.064227
6537,Washington St @ Essex St,42.352288,-71.062581
place-chncl,Chinatown,42.352547,-71.062752
9981,Beacon St opp Walnut St,42.356954,-71.065766
10000,Tremont St opp Temple Pl,42.355692,-71.062911
place-pktrm,Park Street,42.35639457,-71.0624242
1228,Tremont St @ Hammond St,42.337226,-71.084022
1254,Tremont St @ Burke St,42.336908,-71.0848
11,Melnea Cass Blvd @ Kerr Way,42.334763,-71.084459
1255,Tremont St @ Columbus Ave,42.335779,-71.086948
1227,Tremont St @ Melnea Cass Blvd,42.335698,-71.086826
34513,Huntington Ave @ Mass Ave,42.342525,-71.084937
70241,Symphony - Outbound,42.342687,-71.085056
34514,Huntington Ave @ Mass Ave,42.342899,-71.084976
82,Massachusetts Ave @ Huntington Ave,42.342478,-71.084701
91317,Huntington Ave @ Gainsborough St,42.341244,-71.08651
5,Washington St @ Massachusetts Ave,42.336339,-71.07707
60,Washington St @ Lenox St,42.334963,-71.078951
4,Washington St @ Lenox St,42.334949,-71.078873
1791,Harrison Ave @ E Lenox St,42.33353,-71.077233
855,Massachusetts Ave @ Albany St,42.333353,-71.073424
10100,Albany St @ Randall St,42.331675,-71.076347
10003,Albany St opp Randall St,42.331591,-71.076237
80000,cabot garage,42.33892,-71.058489
16538,Bedford St @ Chauncy St,42.353262,-71.059643
8279,Tremont St @ Boylston Station,42.353247,-71.064353
49001,Temple Pl @ Washington St,42.355385,-71.062211
9982,Beacon St @ Park St,42.357656,-71.06328
70020,Downtown Crossing - to Forest Hills,42.355518,-71.060225
17861,Ruggles Sta - Upper Level,42.336377,-71.088961
11593,Ruggles St opp Kerr Way,42.333186,-71.086016
1593,Ruggles St @ Shawmut Ave,42.332076,-71.084203
77777,Melnea Cass Blvd @ Washington St,42.332906,-71.081253
61,Washington St @ Melnea Cass Blvd,42.332781,-71.081246
11592,Ruggles St @ Cabot St,42.333862,-71.087173
Ruggles,Ruggles,42.336505,-71.089189
80,Massachusetts Ave opp Christian Science Ctr,42.344366,-71.086458
31391,Huntington Ave @ Gainsborough St,42.341443,-71.086788
81317,360 Huntington Ave,42.340401,-71.088806
3,Washington St @ Melnea Cass Blvd - Silver Line,42.333021,-71.080799
11792,Harrison Ave @ Melnea Cass Blvd,42.332146,-71.079293
7,Melnea Cass Blvd @ Washington St,42.333043,-71.081108
10101,Melnea Cass Blvd @ Harrison Ave,42.332066,-71.079147
1489,Dudley St @ Dearborn St,42.328523,-71.079127
2,Washington St @ Melnea Cass Blvd,42.332324,-71.081252
30294,250 Dorchester Avenue,42.339299,-71.057007
269,W 7th St @ B St,42.338065,-71.056782
250,B St @ W 5th St,42.339575,-71.055477
292,W 7th St @ C St,42.337181,-71.055242
152,W Broadway @ A St,42.341682,-71.055418
153,W Broadway @ B St,42.340642,-71.053809
70081,Broadway - Outbound,42.342622,-71.056967
16535,Otis St @ Summer St,42.354243,-71.058557
6567,Washington St @ Essex St,42.352461,-71.062552
49703,Cambridge St @ Center Plaza - Gov't Ctr,42.359473,-71.059903
6539,350 Washington St,42.356733,-71.058942
1798,Ruggles St @ Parker St,42.337061,-71.09382
11149,Malcolm X Blvd @ O'Bryant HS,42.33068,-71.0882
63,Washington St @ Ruggles St,42.331035,-71.082875
62,Washington St @ Williams St,42.332045,-71.081738
64000,Dudley Station,42.329544,-71.083982
1148,Malcolm X Blvd @ Shawmut Ave,42.329687,-71.08613
6,Melnea Cass Blvd @ Harrison Ave,42.332016,-71.079576
1,Washington St opp Ruggles St,42.330957,-71.082754
1785,Ruggles St @ Annunciation Rd,42.336729,-71.093223
91,Massachusetts Ave @ Clearway St,42.345331,-71.086739
11391,Boylston St @ Massachusetts Ave,42.347386,-71.087495
1931,Ipswich St @ Boylston St,42.346945,-71.089362
1488,Dudley St @ Adams St,42.327844,-71.077494
1495,Dudley St @ Adams St,42.327602,-71.077403
21151,Warren St @ Kearsarge Ave,42.327349,-71.083021
1496,381 Dudley St opp Hampden St,42.326122,-71.075452
251,B St @ W 6th St,42.338955,-71.056199
249,B St @ Silver St,42.340515,-71.054339
291,W 7th St @ D St,42.336362,-71.054006
162,W Broadway @ C St,42.339917,-71.052494
293,W 7th @ B Street,42.338194,-71.05677
252,W 7th St @ C St,42.337229,-71.055505
253,W 7th St @ D St,42.336252,-71.054025
290,W 6th St @ D St,42.336832,-71.053007
254,W 7th St @ E St,42.33525,-71.052445
11532,W Broadway @ Linsky Barry Ct,42.339673,-71.052303
163,W Broadway @ B St,42.340909,-71.054036
161,W Broadway @ D St,42.338923,-71.050952
6535,Franklin St @ Devonshire St,42.355521,-71.057253
16539,Milk St @ Devonshire St,42.356727,-71.05748
6538,Essex St @ Atlantic Ave,42.35176,-71.056003
70201,Government Center - Green Line Eastbound,42.359705,-71.059215
70041,State Street - to Bowdoin,42.358978,-71.057598
28310,Cambridge St @ Saltonstall Bldg - Bowdoin Sq,42.360962,-71.061654
6548,Devonshire St @ Milk St,42.356837,-71.057414
49704,Tremont St @ Beacon St,42.358108,-71.060394
6547,Devonshire St @ State St,42.3586,-71.057309
1799,Ruggles St @ Huntington Ave,42.337523,-71.095101
70246,Museum of Fine Arts - Inbound,42.337711,-71.095512
61391,Huntington Ave @ Forsyth Way,42.339219,-71.092168
81391,Huntington Ave @ Evans Way,42.336885,-71.098086
1259,Malcolm X Blvd opp Madison Park HS,42.330975,-71.089858
1146,42 Dudley St,42.329396,-71.089128
11259,Malcolm X Blvd @ Shawmut Ave,42.329483,-71.086203
1149,205 Roxbury St,42.330096,-71.091343
1178,Washington St @ Bartlett St,42.327638,-71.087124
64,Dudley Station,42.329789,-71.083887
1491,Dudley St @ Warren St,42.328655,-71.082962
1147,Dudley St @ Shawmut Ave,42.328969,-71.086206
1175,Washington St @ St James St,42.327276,-71.087149
1932,Boylston St @ Saint Cecilia St,42.347484,-71.086869
31918,Ipswich St @ Boylston St,42.347033,-71.089273
79,Massachusetts Ave @ Newbury St,42.347888,-71.087903
1930,Ipswich St @ Charlesgate East,42.347441,-71.091268
1920,Ipswich St @ Charlesgate East,42.347531,-71.091822
11390,Dalton St @ Boylston St,42.347779,-71.085476
1577,Blue Hill Ave @ Mt Pleasant Ave,42.325122,-71.07517
1497,Dudley St @ Blue Hill Ave,42.325078,-71.074964
399,Warren St opp Kearsage Ave,42.327386,-71.08331
1575,Blue Hill Ave @ Winthrop St,42.323504,-71.076161
1493,Dudley St @ Greenville St,42.328434,-71.08101
1487,Dudley St @ Hampden St,42.326245,-71.075411
1576,Blue Hill Ave @ Dudley St,42.325122,-71.075019
1498,Dudley St @ Dennis St,42.323643,-71.073931
1579,Blue Hill Ave opp Stafford St,42.322139,-71.077232
289,W 6th St @ E St,42.335827,-71.051409
255,W 7th St @ F St,42.33425,-71.050899
288,W 6th St @ F St,42.334842,-71.0499
160,W Broadway @ E St,42.337921,-71.049404
155,W Broadway @ E St,42.337652,-71.049177
49,Dorchester St @ W 8th St,42.332781,-71.051338
17,Dorchester St @ E 8th St,42.332717,-71.051146
258,E 8th St @ Dorchester St,42.332673,-71.05098
154,W Broadway @ D St,42.338803,-71.050975
6551,Federal St @ Franklin St,42.355286,-71.056411
11891,Pearl St @ Congress St,42.357495,-71.056251
74611,South Station Silver Line - Outbound,42.352271,-71.055242
South Station,South Station,42.35176309,-71.05479665
892,Summer St @ Dorchester Ave,42.351549,-71.052959
221,Atlantic Ave. @ Congress St.,42.353792,-71.053183
191,Congress St @ North St,42.360387,-71.057129
place-bomnl,Bowdoin,42.361365,-71.062037
4511,New Sudbury @ Congress St,42.362361,-71.058551
190,Congress St @ State St,42.358789,-71.056733
51317,Huntington Ave @ Ruggles St,42.337612,-71.095267
71391,Huntington Ave @ Louis Prang St,42.337836,-71.095698
31317,Huntington Ave @ Longwood Ave,42.335831,-71.099868
place-lngmd,Longwood Medical Area,42.33596,-71.100052
1800,Louis Prang St @ Evans Way,42.338412,-71.097203
31318,Longwood Ave @ Huntington Ave,42.33577,-71.099902
1784,Ruggles St @ Huntington Ave,42.337416,-71.095079
11323,Malcolm X Blvd opp O'Bryant HS,42.330605,-71.088421
1145,42A John Eliot Sq,42.329962,-71.091547
11257,Malcolm X Blvd @ King St,42.331197,-71.092692
21148,Malcolm X Blvd @ Tremont St,42.331345,-71.093318
1257,Tremont St @ Prentiss St,42.333071,-71.092378
1144,Centre St @ Highland Ave,42.329657,-71.093032
1150,Centre St @ Gardner St,42.329386,-71.094099
1222,Columbus Ave @ Malcolm X Blvd,42.331191,-71.094468
1179,Washington St @ Guild St,42.326035,-71.087812
40001,Warren St @ Dabney Pl,42.325353,-71.083397
1174,Washington St @ Circuit Terr,42.325827,-71.087772
1180,Washington St @ Cedar St,42.324307,-71.088773
77,Massachusetts Ave @ Marlborough St,42.34995,-71.089148
95,Massachusetts Ave @ Beacon St,42.350773,-71.089334
1929,Ipswich St @ Lansdowne St,42.347221,-71.094218
place-kencl,Kenmore,42.348949,-71.095169
1921,Ipswich St @ Lansdowne St,42.347235,-71.094369
1486,Dudley St @ Magazine St,42.325142,-71.074807
1485,Dudley St @ Langdon St,42.323849,-71.073929
1574,Blue Hill Ave @ Moreland St,42.322776,-71.076673
1484,Dudley St @ E Cottage St,42.321419,-71.072135
401,Warren St @ Walnut Ave,42.323923,-71.082883
1580,Blue Hill Ave @ Irwin St,42.321122,-71.077605
1573,Blue Hill Ave @ W Cottage St,42.320324,-71.077688
396,Warren St @ Moreland St,42.325734,-71.083235
1578,Blue Hill Ave @ Winthrop St,42.323491,-71.076306
1581,Blue Hill Ave @ Clifford St,42.319151,-71.077823
256,W 7th St @ Dorchester St,42.333612,-71.049923
18,180 Dorchester St opp W 7th St,42.333589,-71.049528
159,W Broadway @ F St,42.33693,-71.047877
287,Dorchester St @ Mercer St,42.333763,-71.049134
286,E 8th St @ Dorchester St,42.332782,-71.050957
48,Dorchester St @ W 6th St,42.334118,-71.048751
19,Dorchester St @ Old Harbor St,42.334495,-71.047576
47,Dorchester St @ W 5th St,42.334588,-71.04774
158,442 W Broadway,42.336218,-71.046724
46,Dorchester St @ Broadway,42.335457,-71.045901
156,W Broadway @ F St,42.336663,-71.047645
50,Dorchester St @ Old Colony Ave,42.331696,-71.053061
25800,E 8th St @ Mercer St,42.33154,-71.049154
30287,W 6th S @ Dorchester St,42.334168,-71.048924
16,Dorchester St @ Old Colony Ave,42.331629,-71.052919
285,E 8th St @ Mercer St,42.331495,-71.048888
12891,Pearl St @ High St,42.355395,-71.054079
2116,Purchase St @ Pearl St,42.354588,-71.053278
6550,Lincoln St @ Beach St,42.350963,-71.058458
888,Summer St @ Melcher St,42.350437,-71.050865
891,Summer St opp Melcher St,42.350545,-71.050865
218,Congress St @ Sleeper St,42.351593,-71.050343
222,Atlantic Ave @ Seaport Blvd.,42.354896,-71.051128
30203,Congress St opp Hanover St,42.361096,-71.057627
70025,Haymarket - Orange Line Outbound,42.363021,-71.05829
117,Congress St @ Haymarket Sta,42.361847,-71.057724
92391,677 Huntington Ave,42.335111,-71.102717
1360,Tremont St @ Saint Alphonsus St,42.33303,-71.101383
1320,Tremont St @ Saint Alphonsus St,42.332857,-71.101262
91391,Huntington Ave @ Longwood Ave,42.336046,-71.100251
11780,Ave Louis Pasteur @ Longwood Ave,42.338443,-71.102234
21317,Huntington Ave @ Wigglesworth St,42.334833,-71.102701
11802,Ave Louis Pasteur @ Longwood Ave,42.338487,-71.102344
11148,Malcolm X Blvd @ Madison Park HS,42.331139,-71.090062
1143,Centre St @ Linwood St,42.328574,-71.094998
1224,Tremont St opp Prentiss St,42.332706,-71.092343
1258,Tremont St @ Roxbury Crossing Station,42.331397,-71.095451
1142,Centre St @ Cedar St,42.327778,-71.095518
1173,Washington St opp Cedar St,42.324102,-71.088808
1172,Washington St @ Dale St,42.323294,-71.089573
395,Warren St @ Whiting St,42.323909,-71.082602
1339,Walnut Ave @ St Richard St,42.323534,-71.084009
1341,Walnut Ave @ Rockland St,42.322356,-71.085003
1181,Washington St @ Oakland St,42.323462,-71.0896
1170,Washington St @ ML King Blvd,42.321749,-71.091752
1182,Washington St @ Valentine St,42.321772,-71.091899
1928,Ipswich St @ Boylston St,42.345375,-71.095339
1564,Brookline Ave @ Newbury St,42.348376,-71.097247
1518,Brookline Ave opp Yawkey Way,42.346894,-71.098925
1563,Brookline Ave @ Yawkey Way,42.346694,-71.098982
1923,Boylston St @ Jersey St,42.344621,-71.097778
1499,Dudley St @ W Cottage St,42.321257,-71.072268
14831,Dudley St opp Howard Ave,42.320105,-71.071148
1501,Dudley St @ Alexander St,42.31871,-71.069253
1338,Walnut Ave @ Rockland St,42.322364,-71.084855
404,Warren St opp Waverly St,42.321536,-71.082102
1342,Walnut Ave @ Humboldt Ave,42.320697,-71.086075
393,Warren St @ Woodbine St,42.319956,-71.08138
405,Warren St opp Woodbine St,42.319932,-71.081628
1571,Blue Hill Ave @ Ingleside St,42.317317,-71.077926
1582,Blue Hill Ave @ Edgewood St,42.31715,-71.078086
392,Warren St @ Maywood St,42.318157,-71.081788
1340,Walnut Ave @ Circuit St,42.323789,-71.083852
1570,Blue Hill Ave @ Woodcliff St,42.316121,-71.078104
15820,Blue Hill Ave @ Maywood St,42.315952,-71.078268
394,Warren St @ Waverly St,42.321585,-71.081813
157,W Broadway @ Dorchester St,42.335514,-71.045823
20,Dorchester St @ E Broadway,42.335377,-71.045728
21,E Broadway @ G St,42.335407,-71.044392
45,E Broadway @ G St,42.335505,-71.044151
15,Dorchester St @ Vinton St,42.330711,-71.054541
25202,Preble St @ Vinton St,42.329338,-71.053031
284,E 8th St @ Old Harbor St,42.331286,-71.047299
283,E 8th St @ Covington St,42.331295,-71.046082
51,Dorchester St @ Middle St,42.330763,-71.054677
5201,Preble St @ Old Colony Ave,42.32925,-71.052935
15201,Preble St @ Rogers St,42.329221,-71.055387
259,E 8th St @ Old Harbor St,42.331193,-71.047219
260,E 8th St @ Covington St,42.331204,-71.045994
16551,Congress St @ Franklin St,42.355505,-71.055613
Boat-Rowes,"Rowes Wharf, Boston",42.355721,-71.049897
223,Atlantic Ave @ Rowes Wharf,42.356271,-71.050665
6555,Surface Artery @ Kneeland St,42.350317,-71.059704
238,Congress St @ Sleeper St,42.351431,-71.050259
30239,Congress St @ A St,42.350324,-71.048513
11219,A St @ Necco St,42.348062,-71.050338
26551,Congress St @ Atlantic Ave,42.353297,-71.05335
74616,Courthouse - Inbound,42.35245,-71.04685
11511,Sleeper St @ Seaport Blvd,42.353701,-71.048122
21511,Sleeper St @ Seaport Blvd,42.353217,-71.048279
30233,Atlantic Ave @ Milk St,42.358674,-71.051461
2832,N Washington St @ Thacher St,42.365195,-71.058265
1319,Tremont St opp Wigglesworth St,42.333785,-71.103909
1317,Huntington Ave opp Fenwood Rd,42.334229,-71.104609
1362,Tremont St @ Huntington Ave,42.333906,-71.103897
1322,Tremont St @ Sewall St,42.331819,-71.097819
11781,Ave Louis Pasteur @ The Fenway,42.340233,-71.100839
11803,Longwood Ave @ Binney St,42.338198,-71.105937
1778,Brookline Ave @ Short St,42.340433,-71.105716
1221,Columbus Ave @ Cedar St,42.328012,-71.096921
1141,Centre St @ Marcella St,42.326102,-71.096534
13590,Tremont St @ Tobin Community Center,42.332118,-71.098589
1140,Centre St @ Highland St,42.324791,-71.097571
1153,Centre St @ Columbus Ave,42.324917,-71.09811
1183,Washington St @ Marcella St,42.320851,-71.093122
1337,Humboldt Ave @ Walnut Ave,42.320519,-71.085947
1344,Humboldt Ave @ ML King Blvd,42.319224,-71.086073
1168,Washington St @ Townsend St,42.319958,-71.094067
1185,Washington St @ Dimock St,42.318908,-71.09529
1169,Washington St @ Brinton St,42.320829,-71.092974
1184,Washington St opp Townsend St,42.320155,-71.094006
1167,Washington St opp Dimock St,42.318899,-71.095139
1218,Columbus Ave @ Ritchie St,42.32231,-71.098264
1926,Queensberry St @ Jersey St,42.342769,-71.097113
8993,Brookline Ave opp Newbury St,42.348346,-71.097432
941,Commonwealth Ave @ Blandford St,42.34897,-71.099643
place-bland,Blandford Street,42.349293,-71.100258
Yawkey,Yawkey,42.347581,-71.099974
1927,Jersey St @ Boylston,42.344478,-71.097768
1562,132 Brookline Ave opp Fullerton St,42.344767,-71.101006
951,Commonwealth Ave @ Silber Way,42.349458,-71.10074
1519,Brookline Ave @ Fullerton St,42.344775,-71.101154
1922,Ipswich St @ Boylston St,42.345285,-71.095432
1924,Kilmarnock St @ Peterborough St,42.343165,-71.099663
1500,Dudley St @ Howard Ave,42.320062,-71.071274
11482,Dudley St @ Clifton St,42.318783,-71.069142
Uphams Corner,Uphams Corner,42.31867,-71.069072
1481,Dudley St @ Belden St,42.317531,-71.066085
2910,Columbia Rd @ Dudley St,42.317146,-71.065137
2933,Columbia Rd @ Stoughton St,42.317027,-71.064813
2911,Columbia Rd @ Bird St,42.314688,-71.067432
1335,Humboldt Ave @ ML King Blvd,42.319237,-71.085952
406,Warren St @ ML King Blvd,42.318133,-71.08212
1334,Humboldt Ave @ Humboldt Ct,42.318535,-71.086093
1346,Humboldt Ave @ Townsend St,42.317134,-71.08655
1572,Blue Hill Ave @ Julian St,42.319177,-71.077688
1583,Blue Hill Ave @ Quincy St,42.314697,-71.078834
390,Warren St @ Quincy St,42.316257,-71.082891
13321,Townsend St @ Warren St,42.316456,-71.083459
1345,Humboldt Ave @ Munroe St,42.31808,-71.086321
15661,Blue Hill Ave @ Lawrence Ave,42.313396,-71.079497
1569,Blue Hill Ave @ Quincy St,42.314494,-71.078817
1584,Blue Hill Ave @ Gaston St,42.313309,-71.079686
44,E Broadway @ H St,42.335548,-71.041754
22,E Broadway @ H St,42.335457,-71.04167
43,E Broadway @ I St,42.335594,-71.039686
14,Dorchester St @ Dorchester Ave,42.329603,-71.056819
70084,Andrew - Inbound,42.330154,-71.057655
35201,Old Colony Ave @ McDonough Way,42.328495,-71.052689
25203,Old Colony Ave opp Gavin Way,42.326724,-71.052197
261,E 8th St @ G St,42.331243,-71.043908
281,E 8th St @ H St,42.331405,-71.041311
52,Dorchester St @ Dorchester Ave,42.32974,-71.056808
35202,Preble St @ Dorchester Ave,42.32952,-71.056826
place-aqucl,Aquarium,42.359784,-71.051652
11218,Congress St @ A St,42.350434,-71.048494
215,Northern Ave opp Federal Courthouse,42.353433,-71.047089
2215,B St @ Seaport Blvd,42.350301,-71.042814
890,Summer St @ WTC Ave,42.347405,-71.044125
224,Atlantic Ave @ State St-Marriott Hotel,42.359567,-71.051725
Boat-Long,"Long Wharf, Boston",42.360018,-71.050247
30235,Atlantic Ave @ Commercial Wharf,42.362334,-71.051095
North Station,North Station,42.365551,-71.061251
113,Causeway St @ Canal St,42.365577,-71.06129
1363,Huntington Ave @ Fenwood Rd,42.333739,-71.105717
70252,Fenwood Road - Inbound,42.333706,-71.105728
11799,Ave Louis Pasteur @ The Fenway,42.340274,-71.100979
1806,Brookline Ave @ The Fenway,42.342626,-71.103291
1777,Brookline Ave @ Pilgrim Rd,42.342648,-71.103431
1520,Brookline Ave @ Park Dr,42.343427,-71.102579
1780,Longwood Ave @ Blackfan St,42.337646,-71.10499
1804,Brookline Ave @ Longwood Ave,42.339006,-71.107116
1559,Brookline Ave @ Deaconess Rd,42.337877,-71.108336
1805,Brookline Ave opp Short St,42.340427,-71.105568
1523,Brookline Ave @ Francis St,42.336893,-71.109515
1521,Brookline Ave @ Longwood Ave,42.338829,-71.107465
70182,Longwood - Inbound,42.341145,-71.110451
1260,Columbus Ave @ New Cedar St,42.328067,-71.09731
1755,Heath St @ Wensley St,42.326453,-71.100404
1262,Columbus Ave @ Heath St,42.325028,-71.098483
1752,Heath St @ Parker St,42.326069,-71.100399
1154,Heath St @ Bromley St,42.325366,-71.099579
1219,Columbus Ave @ Centre St,42.325015,-71.09808
70007,Jackson Square - Inbound,42.323132,-71.099592
1264,Columbus Ave @ Amory St,42.322363,-71.098628
1753,34 Heath St opp Bromley St,42.325262,-71.099639
1216,Columbus Ave @ Dimock St,42.319449,-71.09816
1166,Washington St @ Cobden St,42.317579,-71.096449
1332,Humboldt Ave @ Townsend St,42.316934,-71.086503
1186,Washington St @ Bragdon St,42.317415,-71.096775
1265,Columbus Ave @ Dimock St,42.319662,-71.09854
1215,Columbus Ave @ Bray St,42.317244,-71.098115
1165,Washington St @ W Walnut Pk,42.316446,-71.097563
